TRUE
CLIPS> (facts AGENT)
f-1     (maxduration 100)
f-178   (k-per-col-agent (col 6) (num 0))
f-179   (cell-agent (x 0) (y 5) (content water) (status exclusion))
f-180   (cell-agent (x 1) (y 5) (content water) (status exclusion))
f-181   (cell-agent (x 2) (y 5) (content water) (status exclusion))
f-182   (cell-agent (x 3) (y 5) (content water) (status exclusion))
f-183   (cell-agent (x 4) (y 5) (content water) (status exclusion))
f-184   (cell-agent (x 5) (y 5) (content water) (status exclusion))
f-185   (cell-agent (x 6) (y 5) (content water) (status exclusion))
f-186   (cell-agent (x 7) (y 5) (content water) (status exclusion))
f-187   (cell-agent (x 8) (y 5) (content water) (status exclusion))
f-188   (cell-agent (x 9) (y 5) (content water) (status exclusion))
f-189   (k-per-col-agent (col 5) (num 0))
f-190   (cell-agent (x 0) (y 4) (content water) (status exclusion))
f-191   (cell-agent (x 1) (y 4) (content none) (status none))
f-192   (cell-agent (x 2) (y 4) (content water) (status exclusion))
f-193   (cell-agent (x 3) (y 4) (content none) (status none))
f-194   (cell-agent (x 4) (y 4) (content water) (status exclusion))
f-195   (cell-agent (x 5) (y 4) (content none) (status none))
f-196   (cell-agent (x 6) (y 4) (content middle) (status know))
f-197   (cell-agent (x 7) (y 4) (content none) (status none))
f-198   (cell-agent (x 8) (y 4) (content water) (status exclusion))
f-199   (cell-agent (x 9) (y 4) (content water) (status exclusion))
f-200   (k-per-col-agent (col 4) (num 5))
f-201   (cell-agent (x 0) (y 3) (content water) (status exclusion))
f-202   (cell-agent (x 1) (y 3) (content none) (status none))
f-203   (cell-agent (x 2) (y 3) (content water) (status exclusion))
f-204   (cell-agent (x 3) (y 3) (content none) (status none))
f-205   (cell-agent (x 4) (y 3) (content water) (status exclusion))
f-206   (cell-agent (x 5) (y 3) (content none) (status none))
f-207   (cell-agent (x 6) (y 3) (content none) (status none))
f-208   (cell-agent (x 7) (y 3) (content none) (status none))
f-209   (cell-agent (x 8) (y 3) (content water) (status exclusion))
f-210   (cell-agent (x 9) (y 3) (content water) (status exclusion))
f-211   (k-per-col-agent (col 3) (num 1))
f-212   (cell-agent (x 0) (y 2) (content water) (status exclusion))
f-213   (cell-agent (x 1) (y 2) (content water) (status exclusion))
f-214   (cell-agent (x 2) (y 2) (content water) (status exclusion))
f-215   (cell-agent (x 3) (y 2) (content water) (status exclusion))
f-216   (cell-agent (x 4) (y 2) (content water) (status exclusion))
f-217   (cell-agent (x 5) (y 2) (content water) (status exclusion))
f-218   (cell-agent (x 6) (y 2) (content water) (status exclusion))
f-219   (cell-agent (x 7) (y 2) (content water) (status exclusion))
f-220   (cell-agent (x 8) (y 2) (content water) (status exclusion))
f-221   (cell-agent (x 9) (y 2) (content water) (status exclusion))
f-222   (k-per-col-agent (col 2) (num 0))
f-223   (cell-agent (x 0) (y 1) (content water) (status exclusion))
f-224   (cell-agent (x 1) (y 1) (content water) (status exclusion))
f-225   (cell-agent (x 2) (y 1) (content water) (status exclusion))
f-226   (cell-agent (x 3) (y 1) (content water) (status exclusion))
f-227   (cell-agent (x 4) (y 1) (content water) (status exclusion))
f-228   (cell-agent (x 5) (y 1) (content water) (status exclusion))
f-229   (cell-agent (x 6) (y 1) (content water) (status exclusion))
f-230   (cell-agent (x 7) (y 1) (content water) (status exclusion))
f-231   (cell-agent (x 8) (y 1) (content water) (status exclusion))
f-232   (cell-agent (x 9) (y 1) (content water) (status exclusion))
f-233   (k-per-col-agent (col 1) (num 0))
f-234   (cell-agent (x 0) (y 0) (content water) (status exclusion))
f-235   (cell-agent (x 1) (y 0) (content water) (status exclusion))
f-236   (cell-agent (x 2) (y 0) (content water) (status exclusion))
f-237   (cell-agent (x 3) (y 0) (content water) (status exclusion))
f-238   (cell-agent (x 4) (y 0) (content water) (status exclusion))
f-239   (cell-agent (x 5) (y 0) (content water) (status exclusion))
f-240   (cell-agent (x 6) (y 0) (content water) (status exclusion))
f-241   (cell-agent (x 7) (y 0) (content water) (status exclusion))
f-242   (cell-agent (x 8) (y 0) (content water) (status exclusion))
f-243   (cell-agent (x 9) (y 0) (content water) (status exclusion))
f-244   (k-per-col-agent (col 0) (num 0))
f-245   (k-per-row-agent (row 9) (num 0))
f-246   (k-per-row-agent (row 8) (num 0))
f-247   (k-per-row-agent (row 7) (num 1))
f-248   (k-per-row-agent (row 6) (num 1))
f-249   (k-per-row-agent (row 5) (num 1))
f-250   (k-per-row-agent (row 4) (num 0))
f-251   (k-per-row-agent (row 3) (num 1))
f-252   (k-per-row-agent (row 2) (num 0))
f-253   (k-per-row-agent (row 1) (num 2))
f-254   (k-per-row-agent (row 0) (num 0))
For a total of 146 facts.
CLIPS> (exit)
