TRUE
CLIPS> @REM (facts MAIN)
@REM
CLIPS> (facts AGENT)
f-1     (maxduration 100)
f-258   (k-per-row-agent (row 9) (num 4))
f-259   (k-per-row-agent (row 8) (num 1))
f-260   (k-per-row-agent (row 7) (num 3))
f-261   (k-per-row-agent (row 6) (num 1))
f-262   (k-per-row-agent (row 5) (num 1))
f-263   (k-per-row-agent (row 4) (num 0))
f-264   (k-per-row-agent (row 3) (num 3))
f-265   (k-per-row-agent (row 2) (num 0))
f-266   (k-per-row-agent (row 1) (num 0))
f-267   (k-per-row-agent (row 0) (num 2))
f-269   (exec (step 0) (action guess) (x 9) (y 0))
f-272   (exec (step 1) (action guess) (x 9) (y 2))
f-275   (exec (step 2) (action guess) (x 7) (y 0))
For a total of 151 facts.
CLIPS> (exit)
