TRUE
CLIPS> @REM (facts MAIN)
@REM
CLIPS> (facts AGENT)
f-0     (initial-fact)
f-1054  (cell-agent (x 7) (y 0) (content none) (status guess) (score 0))
f-1056  (cell-agent (x 7) (y 1) (content none) (status none) (score 0))
f-1058  (cell-agent (x 7) (y 2) (content none) (status guess) (score 0))
f-1060  (cell-agent (x 7) (y 3) (content water) (status exclusion) (score 0))
f-1062  (cell-agent (x 7) (y 4) (content water) (status exclusion) (score 0))
f-1064  (cell-agent (x 7) (y 5) (content none) (status none) (score 0))
f-1068  (cell-agent (x 7) (y 7) (content none) (status guess) (score 0))
f-1070  (cell-agent (x 7) (y 8) (content none) (status guess) (score 0))
f-1072  (cell-agent (x 7) (y 9) (content none) (status none) (score 0))
f-1078  (exec (step 14) (action guess) (x 7) (y 7))
f-1084  (k-per-row-agent (row 3) (num 0))
f-1085  (k-per-col-agent (col 2) (num 0))
f-1088  (cell-agent (x 3) (y 0) (content none) (status guess) (score 0))
f-1090  (cell-agent (x 3) (y 1) (content none) (status none) (score 0))
f-1092  (cell-agent (x 3) (y 2) (content none) (status guess) (score 0))
f-1094  (cell-agent (x 3) (y 3) (content water) (status exclusion) (score 0))
f-1096  (cell-agent (x 3) (y 4) (content water) (status exclusion) (score 0))
f-1098  (cell-agent (x 3) (y 5) (content none) (status none) (score 0))
f-1102  (cell-agent (x 3) (y 7) (content none) (status none) (score 0))
f-1104  (cell-agent (x 3) (y 8) (content none) (status none) (score 0))
f-1106  (cell-agent (x 3) (y 9) (content top) (status guess) (score 0))
f-1109  (cell-agent (x 1) (y 2) (content water) (status exclusion) (score 0))
f-1111  (cell-agent (x 2) (y 2) (content water) (status exclusion) (score 0))
f-1114  (cell-agent (x 4) (y 2) (content water) (status exclusion) (score 0))
f-1116  (cell-agent (x 5) (y 2) (content none) (status none) (score 0))
f-1124  (exec (step 15) (action guess) (x 3) (y 2))
f-1130  (k-per-row-agent (row 8) (num 0))
f-1131  (k-per-col-agent (col 0) (num 0))
f-1134  (cell-agent (x 8) (y 0) (content none) (status guess) (score 0))
f-1136  (cell-agent (x 8) (y 1) (content none) (status none) (score 0))
f-1138  (cell-agent (x 8) (y 2) (content none) (status none) (score 0))
f-1140  (cell-agent (x 8) (y 3) (content water) (status exclusion) (score 0))
f-1142  (cell-agent (x 8) (y 4) (content water) (status exclusion) (score 0))
f-1144  (cell-agent (x 8) (y 5) (content none) (status none) (score 0))
f-1148  (cell-agent (x 8) (y 7) (content none) (status none) (score 0))
f-1150  (cell-agent (x 8) (y 8) (content none) (status none) (score 0))
f-1152  (cell-agent (x 8) (y 9) (content none) (status none) (score 0))
f-1155  (cell-agent (x 1) (y 0) (content water) (status exclusion) (score 0))
f-1157  (cell-agent (x 2) (y 0) (content water) (status exclusion) (score 0))
f-1160  (cell-agent (x 4) (y 0) (content water) (status exclusion) (score 0))
f-1162  (cell-agent (x 5) (y 0) (content none) (status none) (score 0))
f-1169  (exec (step 16) (action guess) (x 8) (y 0))
f-1175  (k-per-row-agent (row 6) (num 0))
f-1176  (k-per-col-agent (col 6) (num 0))
f-1179  (cell-agent (x 0) (y 6) (content none) (status none) (score 0))
f-1181  (cell-agent (x 1) (y 6) (content water) (status exclusion) (score 0))
f-1183  (cell-agent (x 2) (y 6) (content water) (status exclusion) (score 0))
f-1185  (cell-agent (x 3) (y 6) (content none) (status none) (score 0))
f-1187  (cell-agent (x 4) (y 6) (content water) (status exclusion) (score 0))
f-1189  (cell-agent (x 5) (y 6) (content none) (status none) (score 0))
f-1191  (cell-agent (x 6) (y 0) (content water) (status know) (score 0))
f-1193  (cell-agent (x 6) (y 1) (content none) (status none) (score 0))
f-1195  (cell-agent (x 6) (y 2) (content none) (status none) (score 0))
f-1197  (cell-agent (x 6) (y 3) (content water) (status exclusion) (score 0))
f-1199  (cell-agent (x 6) (y 4) (content water) (status exclusion) (score 0))
f-1201  (cell-agent (x 6) (y 5) (content none) (status none) (score 0))
f-1203  (cell-agent (x 6) (y 6) (content none) (status guess) (score 0))
f-1205  (cell-agent (x 6) (y 7) (content none) (status none) (score 0))
f-1207  (cell-agent (x 6) (y 8) (content none) (status none) (score 0))
f-1209  (cell-agent (x 6) (y 9) (content none) (status none) (score 0))
f-1212  (cell-agent (x 7) (y 6) (content none) (status none) (score 0))
f-1214  (cell-agent (x 8) (y 6) (content none) (status none) (score 0))
f-1217  (exec (step 17) (action guess) (x 6) (y 6))
f-1219  (status (step 18) (currently running))
f-1220  (moves (fires 5) (guesses 2))
For a total of 176 facts.
CLIPS> (exit)
