TRUE
CLIPS> (load 0_Main.clp)
+%%%%****$
TRUE
CLIPS> (load 1_Env.clp)
+%%%%%%**************!*********
TRUE
CLIPS> (load mapEnvironment-0.clp)
$
TRUE
CLIPS> (load 3_Agent.clp)
+%%%%%%%$****
TRUE
CLIPS> (load 4_Init.clp)
+*************
TRUE
CLIPS> (load 5_Update_KC.clp)
+%********************************
TRUE
CLIPS> (load 6_Delib.clp)
+%*****************************************
TRUE
CLIPS> (load 7_Action.clp)
+****
TRUE
CLIPS> (reset)
CLIPS> @REM Il watch focus è molto utile per capire l'esecuzione dei moduli
@REM
CLIPS> @REM nello stack.
@REM
CLIPS> @REM (watch focus)
@REM
CLIPS> @REM (watch rules)
@REM
CLIPS> (set-break game-over)
CLIPS> (run)
guess step=18 x=0 y=0
guess step=19 x=3 y=0
guess step=20 x=7 y=7
guess step=21 x=7 y=8
guess step=22 x=3 y=6
guess step=23 x=0 y=2
radice step=21 x=7 y=8
guess after bk step=27 x=0 y=2
guess step=28 x=7 y=6
guess step=29 x=9 y=8
guess step=30 x=3 y=1
Your score is 395
CLIPS> (run 2)
CLIPS> @REM Il comando dribble-on serve per mettere il risultato
@REM
CLIPS> @REM delle prossime esecuzioni nel file result.txt
@REM
CLIPS> (focus ENV)
TRUE
CLIPS> (run)
CLIPS> (facts)
f-1     (maxduration 100)
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content hit-boat) (status guessed))
f-83    (cell (x 7) (y 7) (content hit-boat) (status guessed))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content hit-boat) (status guessed))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content hit-boat) (status fired))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content hit-boat) (status fired))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-101   (cell (x 9) (y 5) (content hit-boat) (status guessed))
f-102   (cell (x 9) (y 6) (content hit-boat) (status fired))
f-103   (cell (x 9) (y 7) (content hit-boat) (status guessed))
f-104   (cell (x 9) (y 8) (content hit-boat) (status guessed))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-106   (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status hit))
f-107   (boat-hor (name sub2) (x 0) (ys 2) (size 1) (status hit))
f-108   (boat-hor (name nav3) (x 3) (ys 0 1) (size 2) (status hit hit))
f-109   (boat-ver (name nav4) (xs 3 4 5) (y 9) (size 3) (status hit hit hit))
f-110   (boat-hor (name sub5) (x 5) (ys 4) (size 1) (status hit))
f-111   (boat-ver (name nav6) (xs 6 7) (y 2) (size 2) (status hit hit))
f-112   (boat-ver (name nav7) (xs 7 8 9) (y 0) (size 3) (status hit hit hit))
f-113   (boat-hor (name nav8) (x 7) (ys 6 7) (size 2) (status hit hit))
f-114   (boat-hor (name sub9) (x 9) (ys 2) (size 1) (status hit))
f-115   (boat-hor (name nav10) (x 9) (ys 5 6 7 8) (size 4) (status hit hit hit hit))
f-116   (k-cell (x 0) (y 1) (content water))
f-117   (k-cell (x 4) (y 9) (content middle))
f-118   (k-cell (x 5) (y 4) (content sub))
f-119   (k-cell (x 6) (y 0) (content water))
f-120   (k-per-row (row 0) (num 2))
f-121   (k-per-row (row 1) (num 0))
f-122   (k-per-row (row 2) (num 0))
f-123   (k-per-row (row 3) (num 3))
f-124   (k-per-row (row 4) (num 1))
f-125   (k-per-row (row 5) (num 2))
f-126   (k-per-row (row 6) (num 1))
f-127   (k-per-row (row 7) (num 4))
f-128   (k-per-row (row 8) (num 1))
f-129   (k-per-row (row 9) (num 6))
f-130   (k-per-col (col 0) (num 5))
f-131   (k-per-col (col 1) (num 1))
f-132   (k-per-col (col 2) (num 4))
f-133   (k-per-col (col 3) (num 0))
f-134   (k-per-col (col 4) (num 1))
f-135   (k-per-col (col 5) (num 1))
f-136   (k-per-col (col 6) (num 2))
f-137   (k-per-col (col 7) (num 2))
f-138   (k-per-col (col 8) (num 1))
f-139   (k-per-col (col 9) (num 3))
f-151   (fire 5 4)
f-152   (resetted 5 4)
f-153   (fire 4 9)
f-154   (resetted 4 9)
f-155   (considered 4 9)
f-156   (considered 5 4)
f-280   (exec (step 0) (action guess) (x 5) (y 4))
f-281   (guess 5 4)
f-287   (exec (step 1) (action guess) (x 4) (y 9))
f-288   (guess 4 9)
f-294   (exec (step 2) (action guess) (x 5) (y 9))
f-295   (guess 5 9)
f-301   (exec (step 3) (action guess) (x 3) (y 9))
f-302   (guess 3 9)
f-308   (exec (step 4) (action fire) (x 9) (y 0))
f-309   (fire 9 0)
f-310   (k-cell (x 9) (y 0) (content bot))
f-311   (resetted 9 0)
f-312   (considered 9 0)
f-314   (exec (step 5) (action guess) (x 9) (y 0))
f-315   (guess 9 0)
f-321   (exec (step 6) (action guess) (x 8) (y 0))
f-322   (guess 8 0)
f-328   (exec (step 7) (action fire) (x 9) (y 2))
f-329   (fire 9 2)
f-330   (k-cell (x 9) (y 2) (content sub))
f-331   (resetted 9 2)
f-332   (considered 9 2)
f-335   (exec (step 8) (action guess) (x 9) (y 2))
f-336   (guess 9 2)
f-342   (exec (step 9) (action fire) (x 7) (y 2))
f-343   (fire 7 2)
f-344   (k-cell (x 7) (y 2) (content bot))
f-345   (resetted 7 2)
f-346   (considered 7 2)
f-348   (exec (step 10) (action guess) (x 7) (y 2))
f-349   (guess 7 2)
f-355   (exec (step 11) (action guess) (x 6) (y 2))
f-356   (guess 6 2)
f-362   (exec (step 12) (action fire) (x 7) (y 0))
f-363   (fire 7 0)
f-364   (k-cell (x 7) (y 0) (content top))
f-365   (resetted 7 0)
f-366   (considered 7 0)
f-368   (exec (step 13) (action guess) (x 7) (y 0))
f-369   (guess 7 0)
f-375   (exec (step 14) (action fire) (x 9) (y 6))
f-376   (fire 9 6)
f-377   (k-cell (x 9) (y 6) (content middle))
f-378   (resetted 9 6)
f-379   (considered 9 6)
f-381   (exec (step 15) (action guess) (x 9) (y 6))
f-382   (guess 9 6)
f-388   (exec (step 16) (action guess) (x 9) (y 7))
f-389   (guess 9 7)
f-395   (exec (step 17) (action guess) (x 9) (y 5))
f-396   (guess 9 5)
f-403   (exec (step 18) (action guess) (x 0) (y 0))
f-404   (guess 0 0)
f-410   (exec (step 19) (action guess) (x 3) (y 0))
f-411   (guess 3 0)
f-417   (exec (step 20) (action guess) (x 7) (y 7))
f-418   (guess 7 7)
f-424   (exec (step 21) (action guess) (x 7) (y 8))
f-431   (exec (step 22) (action guess) (x 3) (y 6))
f-438   (exec (step 23) (action guess) (x 0) (y 2))
f-447   (exec (step 24) (action unguess) (x 0) (y 2))
f-451   (exec (step 25) (action unguess) (x 3) (y 6))
f-455   (exec (step 26) (action unguess) (x 7) (y 8))
f-460   (exec (step 27) (action guess) (x 0) (y 2))
f-461   (guess 0 2)
f-467   (exec (step 28) (action guess) (x 7) (y 6))
f-468   (guess 7 6)
f-474   (exec (step 29) (action guess) (x 9) (y 8))
f-475   (guess 9 8)
f-481   (exec (step 30) (action guess) (x 3) (y 1))
f-482   (guess 3 1)
f-489   (exec (step 31) (action solve) (x nil) (y nil))
f-490   (solve)
f-491   (considered 3 1)
f-492   (considered 5 9)
f-493   (considered 3 9)
f-495   (sink-checked nav4)
f-496   (considered 8 0)
f-498   (sink-checked nav7)
f-499   (considered 6 2)
f-501   (sink-checked nav6)
f-502   (considered 9 7)
f-503   (considered 9 5)
f-504   (considered 0 0)
f-506   (sink-checked sub1)
f-507   (considered 3 0)
f-509   (sink-checked nav3)
f-510   (considered 7 7)
f-511   (considered 0 2)
f-513   (sink-checked sub2)
f-514   (considered 7 6)
f-516   (sink-checked nav8)
f-517   (considered 9 8)
f-519   (sink-checked nav10)
f-520   (sink-checked sub5)
f-521   (sink-checked sub9)
f-522   (sink-boat nav10)
f-523   (sink-boat nav8)
f-524   (sink-boat nav3)
f-525   (sink-boat nav6)
f-526   (sink-boat nav7)
f-527   (sink-boat nav4)
For a total of 246 facts.
CLIPS> (exit)
